File,Organ,Finding,Classification
0033588e-ae3b-4cc0-aa8e-2ac34857c9cb,Upper GI,barretts,pathological-findings
0c9e0051-684f-4cad-9bd2-ed081d876249,Upper GI,barretts,pathological-findings
0ca3fdfe-1ab5-401c-a7f1-fb13f2586340,Upper GI,barretts,pathological-findings
0ceb7736-72bf-4480-9f98-9060fdddba9f,Upper GI,barretts,pathological-findings
12b11a85-a5ee-4770-b643-254d631c1585,Upper GI,barretts,pathological-findings
1778d904-b13e-4461-9cd4-6a5bf1d3b37c,Upper GI,barretts,pathological-findings
1aab090c-fd5d-45ae-b7a5-32c5eca64840,Upper GI,barretts,pathological-findings
1ba881b6-36de-4e9f-8867-ac9bded80858,Upper GI,barretts,pathological-findings
1e5ac457-5800-43de-91cf-813a5a18e148,Upper GI,barretts,pathological-findings
1f904b6e-a184-4d2f-8dae-8876b293568a,Upper GI,barretts,pathological-findings
217721be-f88d-4630-a85f-c4b22a752ea8,Upper GI,barretts,pathological-findings
226a262c-3a76-41fb-91ec-7122790ab452,Upper GI,barretts,pathological-findings
22fbd274-1353-4bb1-8133-9f0e8433b2e8,Upper GI,barretts,pathological-findings
270c7eb3-1c2e-4ecf-9b61-f38ebf146673,Upper GI,barretts,pathological-findings
2b2a52de-29c0-44ac-b21c-0b47092e566d,Upper GI,barretts,pathological-findings
318bf32b-1d5f-4833-a8a9-b1755e6121a4,Upper GI,barretts,pathological-findings
3463a99e-3b67-4576-946f-e437ac21cb50,Upper GI,barretts,pathological-findings
4b7e9f4f-bf72-43d4-9cfa-d70d58ec5891,Upper GI,barretts,pathological-findings
52ad7d62-e67c-4fdd-ac89-a8f8a7d722a2,Upper GI,barretts,pathological-findings
5460818f-5c1d-4e61-9f90-4f974d150689,Upper GI,barretts,pathological-findings
5a8ecda7-8963-4536-bc2a-414564b2447b,Upper GI,barretts,pathological-findings
5fdcef4e-fb00-489e-b877-88a614662866,Upper GI,barretts,pathological-findings
6548c39a-3f73-491e-99b9-4c364adf23ff,Upper GI,barretts,pathological-findings
68183bba-a974-4dd2-8f5a-15ab429d83c4,Upper GI,barretts,pathological-findings
7c243b75-2082-46ff-b6b2-4b3a734c0dbd,Upper GI,barretts,pathological-findings
7ce23f01-78dd-4133-8b1b-68636217f878,Upper GI,barretts,pathological-findings
8595f95a-5216-44c7-bdf4-dc325f230ecd,Upper GI,barretts,pathological-findings
8b730bab-4e4e-4f92-95f3-91dd345d78a0,Upper GI,barretts,pathological-findings
9393fa83-caa6-4863-a5de-7fa1028da946,Upper GI,barretts,pathological-findings
a6c44fe9-bbf5-4bb5-98f9-082006d6dd05,Upper GI,barretts,pathological-findings
aee0204e-fa72-44f4-82ab-4e89bbaaf67f,Upper GI,barretts,pathological-findings
b1be233d-931b-4859-bb87-fe0263384553,Upper GI,barretts,pathological-findings
b470a84e-6560-4d7c-bb4e-2dbcbd96d17d,Upper GI,barretts,pathological-findings
b994ff9f-38c9-426b-8197-c6fcedd3ea5b,Upper GI,barretts,pathological-findings
c701e6b5-4fbf-45a5-ae6c-4a82b9592e94,Upper GI,barretts,pathological-findings
d7c33881-2184-405b-b115-a86f2118aa18,Upper GI,barretts,pathological-findings
fbc1e03f-2416-40e7-b6fe-16fcf1ebee11,Upper GI,barretts,pathological-findings
fbd2dfd7-e110-47a9-b69f-f404aa0652f8,Upper GI,barretts,pathological-findings
fee3b50b-abad-4bc5-a909-cf1b291f7ef7,Upper GI,barretts,pathological-findings
ff05511a-b483-4589-bd65-89d8077f2c50,Upper GI,barretts,pathological-findings
ff217c66-272b-4144-85b2-e77e8d14f6c4,Upper GI,barretts,pathological-findings
03b9c09d-9018-4104-a249-2ec9c471dbf0,Upper GI,barretts-short-segment,pathological-findings
0411e66e-a3f4-4833-8133-971cbbebefc2,Upper GI,barretts-short-segment,pathological-findings
08b531a8-4ae8-44d7-b92c-69566e84a519,Upper GI,barretts-short-segment,pathological-findings
0bc45252-73c2-4eca-9ed8-6a0e77427fe0,Upper GI,barretts-short-segment,pathological-findings
0efc2d9e-f46d-40d9-afdc-8189c29336e9,Upper GI,barretts-short-segment,pathological-findings
101b7a09-3116-4f28-afc4-e4705999a038,Upper GI,barretts-short-segment,pathological-findings
14f12b72-ec9d-4040-a995-2420072dbd20,Upper GI,barretts-short-segment,pathological-findings
18650e78-2cae-4609-8384-a1b9911f27e7,Upper GI,barretts-short-segment,pathological-findings
237b6b27-a102-46b7-9aa5-ba99c7bcb6c7,Upper GI,barretts-short-segment,pathological-findings
38e800ec-67eb-4218-9e6f-98444df41eaa,Upper GI,barretts-short-segment,pathological-findings
3d73b85f-b2aa-4836-b413-ed50f6637b30,Upper GI,barretts-short-segment,pathological-findings
3dcbbdf8-4c04-4f47-8aa8-e6859258ddab,Upper GI,barretts-short-segment,pathological-findings
44c452dd-f004-4e6f-8a9b-dc779e4d48d2,Upper GI,barretts-short-segment,pathological-findings
463c84ec-2e3e-46c4-9de7-f5f834b28010,Upper GI,barretts-short-segment,pathological-findings
4722aed9-b974-466c-a350-5870ec0383e6,Upper GI,barretts-short-segment,pathological-findings
50219546-53ac-4927-95ea-f81245053521,Upper GI,barretts-short-segment,pathological-findings
5e554e89-b4d6-4926-afe8-d2819693617c,Upper GI,barretts-short-segment,pathological-findings
5f586e2d-2269-41aa-b801-d5ae87129b75,Upper GI,barretts-short-segment,pathological-findings
617ae14a-7c51-4e19-a192-75c7a03bf658,Upper GI,barretts-short-segment,pathological-findings
6361016f-717f-4c1e-a94f-e9750f0944e4,Upper GI,barretts-short-segment,pathological-findings
70921113-09bd-4795-9050-4d633dea80ce,Upper GI,barretts-short-segment,pathological-findings
70d62048-39ec-411f-8e51-81f54a0170cb,Upper GI,barretts-short-segment,pathological-findings
785307ca-667a-4e09-ad4c-e81db22b7d3b,Upper GI,barretts-short-segment,pathological-findings
